aopalliance:aopalliance:1.0:jar:-:provided|org.springframework:spring-context:jar:2.5.6|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
biz.aQute:bndlib:0.0.255:jar:-:provided|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}eae5fb9abb1801896bab29611d24a1b828966c89|{sha1}350b31984b6e8095b94d48305581dabd4665d3b0
bouncycastle:bcprov-jdk14:138:jar:-:test|com.atlassian.sal:sal-core:jar:2.1.0,com.atlassian.seraph:atlassian-seraph:jar:0.38|{sha1}de366c3243a586eb3c0e2bcde1ed9bb1bfb985ff|{sha1}fa9846369cc0477f553c7d501051267c1d7fa386
com.atlassian.activeobjects:activeobjects-core:1.0-SNAPSHOT:jar:-:compile||SNAPSHOT|SNAPSHOT
com.atlassian.activeobjects:activeobjects-spi:1.0-SNAPSHOT:jar:-:provided||SNAPSHOT|SNAPSHOT
com.atlassian.activeobjects:activeobjects-test:1.0-SNAPSHOT:jar:-:test|com.atlassian.activeobjects:activeobjects-test-model:jar:1.0-SNAPSHOT|SNAPSHOT|SNAPSHOT
com.atlassian.activeobjects:activeobjects-test-model:1.0-SNAPSHOT:jar:-:test||SNAPSHOT|SNAPSHOT
com.atlassian.dbexporter:atlassian-db-exporter:0.3:jar:-:compile||{sha1}d575744a54c4b660caa0fe452b46dea42ddf7c38|{sha1}6ffde19b8cf4cff82998706b911148d14ec6654e
com.atlassian.plugins:atlassian-plugins-core:2.4.4:jar:-:provided|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}de3c512eb39e60047bb6a844da88355a273fad49|{sha1}4f9b5b8930b46f99c80ecdb39b1edc260dad0803
com.atlassian.plugins:atlassian-plugins-osgi:2.4.4:jar:-:provided||{sha1}58299c175e2bf968d5639217177f4acf01656d58|{sha1}04665a3450bea5e4f44eeee698ed1ed7ffc0abd1
com.atlassian.plugins:atlassian-plugins-osgi-bridge:2.4.4:jar:-:provided||{sha1}de36cc72407254e4f46a305449d9350986764dc6|{sha1}e7e058f501119ab7a611a75366c620534c579068
com.atlassian.plugins:atlassian-plugins-osgi-events:2.4.4:jar:-:provided|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}1d456764ae51517a22b5b9dd1a998a347746cc48|{sha1}7f451d201b2247998bc9ad198ce507e31b30564d
com.atlassian.plugins:atlassian-plugins-webfragment:2.4.4:jar:-:provided||{sha1}526e8cd4b8b433de6138daf11d94c520fc7b8f70|{sha1}2bde6f9ec74a1637c7e4919369b9e3d6f3691dd1
com.atlassian.plugins:atlassian-plugins-webresource:2.4.4:jar:-:provided||{sha1}56733d069763a706837290e51f3104191b607b9e|{sha1}6afd3683ae1914bf5e4b41f602c8a90448694da5
